plant_id,accession,accession_slug,treatment,replicate,dag_drought_onset,drought_category,fw_g,dw_g,image_side_dir,image_top_dir,available_timepoints,num_images_side,num_images_top,is_dead
24_FabaDr_001,Aurora/2,Aurora_2,WHC-80,1,,,169.76999999999998,18.060000000000002,data/img/side_view/Acc-01 - Aurora_2/WHC-80%/Rep-1 - 24_FabaDr_001,data/img/top_view/Acc-01 - Aurora_2/WHC-80%/Rep-1 - 24_FabaDr_001,"[2, 3, 6, 7, 10, 11, 14, 17, 18, 19, 23]",33,11,False
24_FabaDr_002,Aurora/2,Aurora_2,WHC-80,2,,,101.07,10.989999999999998,data/img/side_view/Acc-01 - Aurora_2/WHC-80%/Rep-2 - 24_FabaDr_002,data/img/top_view/Acc-01 - Aurora_2/WHC-80%/Rep-2 - 24_FabaDr_002,"[2, 4, 6, 8, 10, 12, 14, 15, 18, 20, 22]",33,11,False
24_FabaDr_003,Aurora/2,Aurora_2,WHC-80,3,,,133.76999999999998,13.86,data/img/side_view/Acc-01 - Aurora_2/WHC-80%/Rep-3 - 24_FabaDr_003,data/img/top_view/Acc-01 - Aurora_2/WHC-80%/Rep-3 - 24_FabaDr_003,"[2, 5, 6, 9, 10, 13, 14, 16, 18, 21, 23]",33,11,False
24_FabaDr_004,Aurora/2,Aurora_2,WHC-30,1,28.0,Mid,69.88,7.679999999999998,data/img/side_view/Acc-01 - Aurora_2/WHC-30%/Rep-1 - 24_FabaDr_004,data/img/top_view/Acc-01 - Aurora_2/WHC-30%/Rep-1 - 24_FabaDr_004,"[2, 3, 6, 7, 10, 11, 14, 17, 18, 19, 23]",33,11,False
24_FabaDr_005,Aurora/2,Aurora_2,WHC-30,2,28.0,Mid,57.08,6.830000000000002,data/img/side_view/Acc-01 - Aurora_2/WHC-30%/Rep-2 - 24_FabaDr_005,data/img/top_view/Acc-01 - Aurora_2/WHC-30%/Rep-2 - 24_FabaDr_005,"[2, 4, 6, 8, 10, 12, 14, 15, 18, 20, 22]",33,11,False
24_FabaDr_006,Aurora/2,Aurora_2,WHC-30,3,28.0,Mid,58.85000000000001,5.890000000000001,data/img/side_view/Acc-01 - Aurora_2/WHC-30%/Rep-3 - 24_FabaDr_006,data/img/top_view/Acc-01 - Aurora_2/WHC-30%/Rep-3 - 24_FabaDr_006,"[2, 5, 6, 9, 10, 13, 14, 16, 18, 21, 23]",33,11,False
24_FabaDr_007,Mélodie/2,Mélodie_2,WHC-80,1,,,154.25,14.139999999999999,data/img/side_view/Acc-02 - Mélodie_2/WHC-80%/Rep-1 - 24_FabaDr_007,data/img/top_view/Acc-02 - Mélodie_2/WHC-80%/Rep-1 - 24_FabaDr_007,"[2, 3, 6, 7, 10, 11, 14, 17, 18, 19, 23]",33,11,False
24_FabaDr_008,Mélodie/2,Mélodie_2,WHC-80,2,,,159.85000000000002,17.119999999999997,data/img/side_view/Acc-02 - Mélodie_2/WHC-80%/Rep-2 - 24_FabaDr_008,data/img/top_view/Acc-02 - Mélodie_2/WHC-80%/Rep-2 - 24_FabaDr_008,"[2, 4, 6, 8, 10, 12, 14, 15, 18, 20, 22, 23]",36,12,False
24_FabaDr_009,Mélodie/2,Mélodie_2,WHC-80,3,,,110.83000000000001,10.450000000000001,data/img/side_view/Acc-02 - Mélodie_2/WHC-80%/Rep-3 - 24_FabaDr_009,data/img/top_view/Acc-02 - Mélodie_2/WHC-80%/Rep-3 - 24_FabaDr_009,"[2, 5, 6, 9, 10, 13, 14, 16, 18, 21, 23]",33,11,False
24_FabaDr_010,Mélodie/2,Mélodie_2,WHC-30,1,28.0,Mid,61.62,6.630000000000001,data/img/side_view/Acc-02 - Mélodie_2/WHC-30%/Rep-1 - 24_FabaDr_010,data/img/top_view/Acc-02 - Mélodie_2/WHC-30%/Rep-1 - 24_FabaDr_010,"[2, 3, 6, 7, 10, 11, 14, 17, 18, 19, 23]",33,11,False
24_FabaDr_011,Mélodie/2,Mélodie_2,WHC-30,2,28.0,Mid,73.74,7.98,data/img/side_view/Acc-02 - Mélodie_2/WHC-30%/Rep-2 - 24_FabaDr_011,data/img/top_view/Acc-02 - Mélodie_2/WHC-30%/Rep-2 - 24_FabaDr_011,"[2, 4, 6, 8, 10, 12, 14, 15, 18, 20, 22, 23]",36,12,False
24_FabaDr_012,Mélodie/2,Mélodie_2,WHC-30,3,28.0,Mid,67.17,6.470000000000001,data/img/side_view/Acc-02 - Mélodie_2/WHC-30%/Rep-3 - 24_FabaDr_012,data/img/top_view/Acc-02 - Mélodie_2/WHC-30%/Rep-3 - 24_FabaDr_012,"[2, 5, 6, 9, 10, 13, 14, 16, 18, 21, 23]",33,11,False
24_FabaDr_013,ILB 938/2,ILB 938_2,WHC-80,1,,,124.92999999999999,14.540000000000001,data/img/side_view/Acc-03 - ILB 938_2/WHC-80%/Rep-1 - 24_FabaDr_013,data/img/top_view/Acc-03 - ILB 938_2/WHC-80%/Rep-1 - 24_FabaDr_013,"[2, 3, 6, 7, 10, 11, 14, 17, 18, 19, 23]",33,11,False
24_FabaDr_014,ILB 938/2,ILB 938_2,WHC-80,2,,,128.1,12.74,data/img/side_view/Acc-03 - ILB 938_2/WHC-80%/Rep-2 - 24_FabaDr_014,data/img/top_view/Acc-03 - ILB 938_2/WHC-80%/Rep-2 - 24_FabaDr_014,"[2, 4, 6, 8, 10, 12, 14, 15, 18, 20, 22]",33,11,False
24_FabaDr_015,ILB 938/2,ILB 938_2,WHC-80,3,,,139.87,14.120000000000001,data/img/side_view/Acc-03 - ILB 938_2/WHC-80%/Rep-3 - 24_FabaDr_015,data/img/top_view/Acc-03 - ILB 938_2/WHC-80%/Rep-3 - 24_FabaDr_015,"[2, 5, 6, 9, 10, 13, 14, 16, 18, 21, 23]",33,11,False
24_FabaDr_016,ILB 938/2,ILB 938_2,WHC-30,1,13.0,Early,52.400000000000006,5.9300000000000015,data/img/side_view/Acc-03 - ILB 938_2/WHC-30%/Rep-1 - 24_FabaDr_016,data/img/top_view/Acc-03 - ILB 938_2/WHC-30%/Rep-1 - 24_FabaDr_016,"[2, 3, 6, 7, 10, 11, 14, 17, 18, 19, 23]",33,11,False
24_FabaDr_017,ILB 938/2,ILB 938_2,WHC-30,2,13.0,Early,50.22,5.979999999999999,data/img/side_view/Acc-03 - ILB 938_2/WHC-30%/Rep-2 - 24_FabaDr_017,data/img/top_view/Acc-03 - ILB 938_2/WHC-30%/Rep-2 - 24_FabaDr_017,"[2, 4, 6, 8, 10, 12, 14, 15, 18, 20, 22]",33,11,False
24_FabaDr_018,ILB 938/2,ILB 938_2,WHC-30,3,13.0,Early,36.349999999999994,5.229999999999999,data/img/side_view/Acc-03 - ILB 938_2/WHC-30%/Rep-3 - 24_FabaDr_018,data/img/top_view/Acc-03 - ILB 938_2/WHC-30%/Rep-3 - 24_FabaDr_018,"[2, 5, 6, 9, 10, 13, 14, 16, 18, 21, 23]",33,11,False
24_FabaDr_019,Birgit,Birgit,WHC-80,1,,,141.01,13.94,data/img/side_view/Acc-04 - Birgit/WHC-80%/Rep-1 - 24_FabaDr_019,data/img/top_view/Acc-04 - Birgit/WHC-80%/Rep-1 - 24_FabaDr_019,"[2, 3, 6, 7, 10, 11, 14, 17, 18, 19, 23]",33,11,False
24_FabaDr_020,Birgit,Birgit,WHC-80,2,,,129.51,11.23,data/img/side_view/Acc-04 - Birgit/WHC-80%/Rep-2 - 24_FabaDr_020,data/img/top_view/Acc-04 - Birgit/WHC-80%/Rep-2 - 24_FabaDr_020,"[2, 4, 6, 8, 10, 12, 14, 15, 18, 20, 23]",33,11,False
24_FabaDr_021,Birgit,Birgit,WHC-80,3,,,157.17999999999998,16.509999999999998,data/img/side_view/Acc-04 - Birgit/WHC-80%/Rep-3 - 24_FabaDr_021,data/img/top_view/Acc-04 - Birgit/WHC-80%/Rep-3 - 24_FabaDr_021,"[2, 5, 6, 9, 10, 13, 14, 16, 18, 21, 23]",33,11,False
24_FabaDr_022,Birgit,Birgit,WHC-30,1,38.0,Late,92.77000000000001,9.0,data/img/side_view/Acc-04 - Birgit/WHC-30%/Rep-1 - 24_FabaDr_022,data/img/top_view/Acc-04 - Birgit/WHC-30%/Rep-1 - 24_FabaDr_022,"[2, 3, 6, 7, 10, 11, 14, 17, 18, 19, 23]",33,11,False
24_FabaDr_023,Birgit,Birgit,WHC-30,2,38.0,Late,80.11,8.690000000000001,data/img/side_view/Acc-04 - Birgit/WHC-30%/Rep-2 - 24_FabaDr_023,data/img/top_view/Acc-04 - Birgit/WHC-30%/Rep-2 - 24_FabaDr_023,"[2, 4, 6, 8, 10, 12, 14, 15, 18, 20, 22]",33,11,False
24_FabaDr_024,Birgit,Birgit,WHC-30,3,38.0,Late,56.22,5.499999999999998,data/img/side_view/Acc-04 - Birgit/WHC-30%/Rep-3 - 24_FabaDr_024,data/img/top_view/Acc-04 - Birgit/WHC-30%/Rep-3 - 24_FabaDr_024,"[2, 5, 6, 9, 10, 13, 14, 16, 18, 21, 23]",33,11,False
24_FabaDr_025,Tiffany,Tiffany,WHC-80,1,,,168.81,18.41,data/img/side_view/Acc-05 - Tiffany/WHC-80%/Rep-1 - 24_FabaDr_025,data/img/top_view/Acc-05 - Tiffany/WHC-80%/Rep-1 - 24_FabaDr_025,"[2, 3, 6, 7, 10, 11, 14, 17, 18, 19, 23]",33,11,False
24_FabaDr_026,Tiffany,Tiffany,WHC-80,2,,,102.5,12.419999999999998,data/img/side_view/Acc-05 - Tiffany/WHC-80%/Rep-2 - 24_FabaDr_026,data/img/top_view/Acc-05 - Tiffany/WHC-80%/Rep-2 - 24_FabaDr_026,"[2, 4, 6, 8, 10, 12, 14, 15, 18, 20, 22]",33,11,False
24_FabaDr_027,Tiffany,Tiffany,WHC-80,3,,,94.9,14.259999999999998,data/img/side_view/Acc-05 - Tiffany/WHC-80%/Rep-3 - 24_FabaDr_027,data/img/top_view/Acc-05 - Tiffany/WHC-80%/Rep-3 - 24_FabaDr_027,"[2, 5, 6, 9, 10, 13, 14, 16, 18, 21, 23]",33,11,False
24_FabaDr_028,Tiffany,Tiffany,WHC-30,1,14.0,Early,71.04,7.329999999999998,data/img/side_view/Acc-05 - Tiffany/WHC-30%/Rep-1 - 24_FabaDr_028,data/img/top_view/Acc-05 - Tiffany/WHC-30%/Rep-1 - 24_FabaDr_028,"[2, 3, 6, 7, 10, 11, 14, 17, 18, 19, 23]",33,11,False
24_FabaDr_029,Tiffany,Tiffany,WHC-30,2,14.0,Early,64.78,7.299999999999999,data/img/side_view/Acc-05 - Tiffany/WHC-30%/Rep-2 - 24_FabaDr_029,data/img/top_view/Acc-05 - Tiffany/WHC-30%/Rep-2 - 24_FabaDr_029,"[2, 4, 6, 8, 10, 12, 14, 15, 18, 20, 22]",33,11,False
24_FabaDr_030,Tiffany,Tiffany,WHC-30,3,14.0,Early,78.42999999999999,7.75,data/img/side_view/Acc-05 - Tiffany/WHC-30%/Rep-3 - 24_FabaDr_030,data/img/top_view/Acc-05 - Tiffany/WHC-30%/Rep-3 - 24_FabaDr_030,"[2, 5, 6, 9, 10, 13, 14, 16, 18, 21, 23]",33,11,False
24_FabaDr_031,Taifun,Taifun,WHC-80,1,,,141.8,14.989999999999998,data/img/side_view/Acc-06 - Taifun/WHC-80%/Rep-1 - 24_FabaDr_031,data/img/top_view/Acc-06 - Taifun/WHC-80%/Rep-1 - 24_FabaDr_031,"[2, 3, 6, 7, 10, 11, 14, 17, 18, 19, 23]",33,11,False
24_FabaDr_032,Taifun,Taifun,WHC-80,2,,,131.7,13.620000000000001,data/img/side_view/Acc-06 - Taifun/WHC-80%/Rep-2 - 24_FabaDr_032,data/img/top_view/Acc-06 - Taifun/WHC-80%/Rep-2 - 24_FabaDr_032,"[2, 4, 6, 8, 10, 12, 14, 15, 18, 20, 22]",33,11,False
24_FabaDr_033,Taifun,Taifun,WHC-80,3,,,114.23999999999998,11.309999999999999,data/img/side_view/Acc-06 - Taifun/WHC-80%/Rep-3 - 24_FabaDr_033,data/img/top_view/Acc-06 - Taifun/WHC-80%/Rep-3 - 24_FabaDr_033,"[2, 5, 6, 9, 10, 13, 14, 16, 18, 21, 23]",33,11,False
24_FabaDr_034,Taifun,Taifun,WHC-30,1,20.0,Early,67.24,6.879999999999999,data/img/side_view/Acc-06 - Taifun/WHC-30%/Rep-1 - 24_FabaDr_034,data/img/top_view/Acc-06 - Taifun/WHC-30%/Rep-1 - 24_FabaDr_034,"[2, 3, 6, 7, 10, 11, 14, 17, 18, 19, 23]",33,11,False
24_FabaDr_035,Taifun,Taifun,WHC-30,2,20.0,Early,62.41,5.3199999999999985,data/img/side_view/Acc-06 - Taifun/WHC-30%/Rep-2 - 24_FabaDr_035,data/img/top_view/Acc-06 - Taifun/WHC-30%/Rep-2 - 24_FabaDr_035,"[2, 4, 6, 8, 10, 12, 14, 15, 18, 20, 22]",33,11,False
24_FabaDr_036,Taifun,Taifun,WHC-30,3,20.0,Early,63.900000000000006,6.700000000000001,data/img/side_view/Acc-06 - Taifun/WHC-30%/Rep-3 - 24_FabaDr_036,data/img/top_view/Acc-06 - Taifun/WHC-30%/Rep-3 - 24_FabaDr_036,"[2, 5, 6, 9, 10, 13, 14, 16, 18, 21, 23]",33,11,False
24_FabaDr_037,Hedin/2,Hedin_2,WHC-80,1,,,95.48,9.799999999999999,data/img/side_view/Acc-07 - Hedin_2/WHC-80%/Rep-1 - 24_FabaDr_037,data/img/top_view/Acc-07 - Hedin_2/WHC-80%/Rep-1 - 24_FabaDr_037,"[2, 3, 6, 7, 10, 11, 14, 17, 18, 19, 23]",33,11,False
24_FabaDr_038,Hedin/2,Hedin_2,WHC-80,2,,,64.66,5.459999999999999,data/img/side_view/Acc-07 - Hedin_2/WHC-80%/Rep-2 - 24_FabaDr_038,data/img/top_view/Acc-07 - Hedin_2/WHC-80%/Rep-2 - 24_FabaDr_038,"[2, 4, 6, 8, 10, 12, 14, 15, 18, 20, 22]",33,11,False
24_FabaDr_039,Hedin/2,Hedin_2,WHC-80,3,,,108.5,10.28,data/img/side_view/Acc-07 - Hedin_2/WHC-80%/Rep-3 - 24_FabaDr_039,data/img/top_view/Acc-07 - Hedin_2/WHC-80%/Rep-3 - 24_FabaDr_039,"[2, 5, 6, 9, 10, 13, 14, 16, 18, 21, 23]",33,11,False
24_FabaDr_040,Hedin/2,Hedin_2,WHC-30,1,35.0,Late,31.14,2.08,data/img/side_view/Acc-07 - Hedin_2/WHC-30%/Rep-1 - 24_FabaDr_040,data/img/top_view/Acc-07 - Hedin_2/WHC-30%/Rep-1 - 24_FabaDr_040,"[2, 3, 6, 7, 10, 11, 14, 17, 18, 19, 23]",33,11,False
24_FabaDr_041,Hedin/2,Hedin_2,WHC-30,2,35.0,Late,54.599999999999994,15.57,data/img/side_view/Acc-07 - Hedin_2/WHC-30%/Rep-2 - 24_FabaDr_041,data/img/top_view/Acc-07 - Hedin_2/WHC-30%/Rep-2 - 24_FabaDr_041,"[2, 4, 6, 8, 10, 12, 14, 15, 18, 20, 22]",33,11,False
24_FabaDr_042,Hedin/2,Hedin_2,WHC-30,3,35.0,Late,45.29,4.75,data/img/side_view/Acc-07 - Hedin_2/WHC-30%/Rep-3 - 24_FabaDr_042,data/img/top_view/Acc-07 - Hedin_2/WHC-30%/Rep-3 - 24_FabaDr_042,"[2, 5, 6, 9, 10, 13, 14, 16, 18, 21, 23]",33,11,False
24_FabaDr_043,Kontu,Kontu,WHC-80,1,,,177.51999999999998,22.39,data/img/side_view/Acc-08 - Kontu/WHC-80%/Rep-1 - 24_FabaDr_043,data/img/top_view/Acc-08 - Kontu/WHC-80%/Rep-1 - 24_FabaDr_043,"[2, 3, 6, 7, 10, 11, 14, 17, 18, 19, 23]",33,11,False
24_FabaDr_044,Kontu,Kontu,WHC-80,2,,,128.51999999999998,16.08,data/img/side_view/Acc-08 - Kontu/WHC-80%/Rep-2 - 24_FabaDr_044,data/img/top_view/Acc-08 - Kontu/WHC-80%/Rep-2 - 24_FabaDr_044,"[2, 4, 6, 8, 10, 12, 14, 15, 18, 20, 22]",33,11,False
24_FabaDr_045,Kontu,Kontu,WHC-80,3,,,89.55999999999999,8.910000000000002,data/img/side_view/Acc-08 - Kontu/WHC-80%/Rep-3 - 24_FabaDr_045,data/img/top_view/Acc-08 - Kontu/WHC-80%/Rep-3 - 24_FabaDr_045,"[2, 5, 6, 9, 10, 13, 14, 16, 18, 21, 23]",33,11,False
24_FabaDr_046,Kontu,Kontu,WHC-30,1,13.0,Early,69.71000000000001,7.059999999999999,data/img/side_view/Acc-08 - Kontu/WHC-30%/Rep-1 - 24_FabaDr_046,data/img/top_view/Acc-08 - Kontu/WHC-30%/Rep-1 - 24_FabaDr_046,"[2, 3, 6, 7, 10, 11, 14, 17, 18, 19, 23]",33,11,False
24_FabaDr_047,Kontu,Kontu,WHC-30,2,13.0,Early,224.26,22.620000000000005,data/img/side_view/Acc-08 - Kontu/WHC-30%/Rep-2 - 24_FabaDr_047,data/img/top_view/Acc-08 - Kontu/WHC-30%/Rep-2 - 24_FabaDr_047,"[2, 4, 6, 8, 10, 12, 14, 15, 18, 20, 23]",33,11,False
24_FabaDr_048,Kontu,Kontu,WHC-30,3,13.0,Early,64.32,6.959999999999999,data/img/side_view/Acc-08 - Kontu/WHC-30%/Rep-3 - 24_FabaDr_048,data/img/top_view/Acc-08 - Kontu/WHC-30%/Rep-3 - 24_FabaDr_048,"[2, 5, 6, 9, 10, 13, 14, 16, 18, 21, 23]",33,11,False
24_FabaDr_049,Fuego,Fuego,WHC-80,1,,,123.07000000000001,12.26,data/img/side_view/Acc-09 - Fuego/WHC-80%/Rep-1 - 24_FabaDr_049,data/img/top_view/Acc-09 - Fuego/WHC-80%/Rep-1 - 24_FabaDr_049,"[2, 3, 6, 7, 10, 11, 14, 17, 18, 19, 23]",33,11,False
24_FabaDr_050,Fuego,Fuego,WHC-80,2,,,170.72,16.75,data/img/side_view/Acc-09 - Fuego/WHC-80%/Rep-2 - 24_FabaDr_050,data/img/top_view/Acc-09 - Fuego/WHC-80%/Rep-2 - 24_FabaDr_050,"[2, 4, 6, 8, 10, 12, 14, 15, 18, 20, 23]",33,11,False
24_FabaDr_051,Fuego,Fuego,WHC-80,3,,,147.35999999999999,14.090000000000002,data/img/side_view/Acc-09 - Fuego/WHC-80%/Rep-3 - 24_FabaDr_051,data/img/top_view/Acc-09 - Fuego/WHC-80%/Rep-3 - 24_FabaDr_051,"[2, 5, 6, 9, 10, 13, 14, 16, 18, 21, 23]",33,11,False
24_FabaDr_052,Fuego,Fuego,WHC-30,1,28.0,Mid,86.16,9.040000000000001,data/img/side_view/Acc-09 - Fuego/WHC-30%/Rep-1 - 24_FabaDr_052,data/img/top_view/Acc-09 - Fuego/WHC-30%/Rep-1 - 24_FabaDr_052,"[2, 3, 6, 7, 10, 11, 14, 17, 18, 19, 23]",33,11,False
24_FabaDr_053,Fuego,Fuego,WHC-30,2,28.0,Mid,69.92,7.42,data/img/side_view/Acc-09 - Fuego/WHC-30%/Rep-2 - 24_FabaDr_053,data/img/top_view/Acc-09 - Fuego/WHC-30%/Rep-2 - 24_FabaDr_053,"[2, 4, 6, 8, 10, 12, 14, 15, 18, 20, 22]",33,11,False
24_FabaDr_054,Fuego,Fuego,WHC-30,3,28.0,Mid,76.97,7.760000000000002,data/img/side_view/Acc-09 - Fuego/WHC-30%/Rep-3 - 24_FabaDr_054,data/img/top_view/Acc-09 - Fuego/WHC-30%/Rep-3 - 24_FabaDr_054,"[2, 5, 6, 9, 10, 13, 14, 16, 18, 21, 23]",33,11,False
24_FabaDr_055,Fanfare,Fanfare,WHC-80,1,,,147.3,14.78,data/img/side_view/Acc-10 - Fanfare/WHC-80%/Rep-1 - 24_FabaDr_055,data/img/top_view/Acc-10 - Fanfare/WHC-80%/Rep-1 - 24_FabaDr_055,"[2, 3, 6, 7, 10, 11, 14, 17, 18, 19, 23]",33,11,False
24_FabaDr_056,Fanfare,Fanfare,WHC-80,2,,,57.44,5.3100000000000005,data/img/side_view/Acc-10 - Fanfare/WHC-80%/Rep-2 - 24_FabaDr_056,data/img/top_view/Acc-10 - Fanfare/WHC-80%/Rep-2 - 24_FabaDr_056,"[2, 4, 6, 8, 10, 12, 14, 15, 18, 20, 23]",33,11,False
24_FabaDr_057,Fanfare,Fanfare,WHC-80,3,,,146.57,15.769999999999998,data/img/side_view/Acc-10 - Fanfare/WHC-80%/Rep-3 - 24_FabaDr_057,data/img/top_view/Acc-10 - Fanfare/WHC-80%/Rep-3 - 24_FabaDr_057,"[2, 5, 6, 9, 10, 13, 14, 16, 18, 21, 23]",33,11,False
24_FabaDr_058,Fanfare,Fanfare,WHC-30,1,28.0,Mid,82.64999999999999,8.46,data/img/side_view/Acc-10 - Fanfare/WHC-30%/Rep-1 - 24_FabaDr_058,data/img/top_view/Acc-10 - Fanfare/WHC-30%/Rep-1 - 24_FabaDr_058,"[2, 3, 6, 7, 10, 11, 14, 17, 18, 19, 23]",33,11,False
24_FabaDr_059,Fanfare,Fanfare,WHC-30,2,28.0,Mid,105.97,11.409999999999998,data/img/side_view/Acc-10 - Fanfare/WHC-30%/Rep-2 - 24_FabaDr_059,data/img/top_view/Acc-10 - Fanfare/WHC-30%/Rep-2 - 24_FabaDr_059,"[2, 4, 6, 8, 10, 12, 14, 15, 18, 20, 22]",33,11,False
24_FabaDr_060,Fanfare,Fanfare,WHC-30,3,28.0,Mid,77.4,8.13,data/img/side_view/Acc-10 - Fanfare/WHC-30%/Rep-3 - 24_FabaDr_060,data/img/top_view/Acc-10 - Fanfare/WHC-30%/Rep-3 - 24_FabaDr_060,"[2, 5, 6, 9, 10, 13, 14, 16, 18, 21, 23]",33,11,False
24_FabaDr_061,Brottby,Brottby,WHC-80,1,,,177.28,19.82,data/img/side_view/Acc-11 - Brottby/WHC-80%/Rep-1 - 24_FabaDr_061,data/img/top_view/Acc-11 - Brottby/WHC-80%/Rep-1 - 24_FabaDr_061,"[2, 3, 6, 7, 10, 11, 14, 17, 18, 19, 23]",33,11,False
24_FabaDr_062,Brottby,Brottby,WHC-80,2,,,136.87,13.98,data/img/side_view/Acc-11 - Brottby/WHC-80%/Rep-2 - 24_FabaDr_062,data/img/top_view/Acc-11 - Brottby/WHC-80%/Rep-2 - 24_FabaDr_062,"[2, 4, 6, 8, 10, 12, 14, 15, 18, 20, 23]",33,11,False
24_FabaDr_063,Brottby,Brottby,WHC-80,3,,,68.52,6.220000000000001,data/img/side_view/Acc-11 - Brottby/WHC-80%/Rep-3 - 24_FabaDr_063,data/img/top_view/Acc-11 - Brottby/WHC-80%/Rep-3 - 24_FabaDr_063,"[2, 5, 6, 9, 10, 13, 14, 16, 18, 21, 23]",33,11,False
24_FabaDr_064,Brottby,Brottby,WHC-30,1,33.0,Late,76.35,8.18,data/img/side_view/Acc-11 - Brottby/WHC-30%/Rep-1 - 24_FabaDr_064,data/img/top_view/Acc-11 - Brottby/WHC-30%/Rep-1 - 24_FabaDr_064,"[2, 3, 6, 7, 10, 11, 14, 17, 18, 19, 23]",33,11,False
24_FabaDr_065,Brottby,Brottby,WHC-30,2,33.0,Late,74.21000000000001,8.159999999999998,data/img/side_view/Acc-11 - Brottby/WHC-30%/Rep-2 - 24_FabaDr_065,data/img/top_view/Acc-11 - Brottby/WHC-30%/Rep-2 - 24_FabaDr_065,"[2, 4, 6, 8, 10, 12, 14, 15, 18, 20, 22]",33,11,False
24_FabaDr_066,Brottby,Brottby,WHC-30,3,33.0,Late,51.230000000000004,5.93,data/img/side_view/Acc-11 - Brottby/WHC-30%/Rep-3 - 24_FabaDr_066,data/img/top_view/Acc-11 - Brottby/WHC-30%/Rep-3 - 24_FabaDr_066,"[2, 5, 6, 9, 10, 13, 14, 16, 18, 21, 23]",33,11,False
24_FabaDr_067,Solberga,Solberga,WHC-80,1,,,212.38,22.15,data/img/side_view/Acc-12 - Solberga/WHC-80%/Rep-1 - 24_FabaDr_067,data/img/top_view/Acc-12 - Solberga/WHC-80%/Rep-1 - 24_FabaDr_067,"[2, 3, 6, 7, 10, 11, 14, 17, 18, 19, 23]",33,11,False
24_FabaDr_068,Solberga,Solberga,WHC-80,2,,,188.27,18.85,data/img/side_view/Acc-12 - Solberga/WHC-80%/Rep-2 - 24_FabaDr_068,data/img/top_view/Acc-12 - Solberga/WHC-80%/Rep-2 - 24_FabaDr_068,"[2, 4, 6, 8, 10, 12, 14, 15, 18, 20, 22]",33,11,False
