plant_id,accession,accession_slug,treatment,replicate,dag_drought_onset,drought_category,fw_g,dw_g,image_side_dir,image_top_dir,available_timepoints,num_images_side,num_images_top,is_dead
24_FabaDr_069,Solberga,Solberga,WHC-80,3,,,210.73,23.75,data/img/side_view/Acc-12 - Solberga/WHC-80%/Rep-3 - 24_FabaDr_069,data/img/top_view/Acc-12 - Solberga/WHC-80%/Rep-3 - 24_FabaDr_069,"[2, 5, 6, 9, 10, 13, 14, 16, 18, 21, 23]",33,11,False
24_FabaDr_070,Solberga,Solberga,WHC-30,1,20.0,Early,92.35,11.060000000000002,data/img/side_view/Acc-12 - Solberga/WHC-30%/Rep-1 - 24_FabaDr_070,data/img/top_view/Acc-12 - Solberga/WHC-30%/Rep-1 - 24_FabaDr_070,"[2, 3, 6, 7, 10, 11, 14, 17, 18, 19, 23]",33,11,False
24_FabaDr_071,Solberga,Solberga,WHC-30,2,20.0,Early,100.99000000000001,10.680000000000001,data/img/side_view/Acc-12 - Solberga/WHC-30%/Rep-2 - 24_FabaDr_071,data/img/top_view/Acc-12 - Solberga/WHC-30%/Rep-2 - 24_FabaDr_071,"[2, 4, 6, 8, 10, 12, 14, 15, 18, 20, 22]",33,11,False
24_FabaDr_072,Solberga,Solberga,WHC-30,3,20.0,Early,73.0,7.419999999999998,data/img/side_view/Acc-12 - Solberga/WHC-30%/Rep-3 - 24_FabaDr_072,data/img/top_view/Acc-12 - Solberga/WHC-30%/Rep-3 - 24_FabaDr_072,"[2, 5, 6, 9, 10, 13, 14, 16, 18, 21, 23]",33,11,False
24_FabaDr_073,Karra,Karra,WHC-80,1,,,168.93,16.509999999999998,data/img/side_view/Acc-13 - Karra/WHC-80%/Rep-1 - 24_FabaDr_073,data/img/top_view/Acc-13 - Karra/WHC-80%/Rep-1 - 24_FabaDr_073,"[2, 3, 6, 7, 10, 11, 14, 17, 18, 19, 23]",33,11,False
24_FabaDr_074,Karra,Karra,WHC-80,2,,,192.51,19.470000000000002,data/img/side_view/Acc-13 - Karra/WHC-80%/Rep-2 - 24_FabaDr_074,data/img/top_view/Acc-13 - Karra/WHC-80%/Rep-2 - 24_FabaDr_074,"[2, 4, 6, 8, 10, 12, 14, 15, 18, 20, 23]",33,11,False
24_FabaDr_075,Karra,Karra,WHC-80,3,,,153.06,15.96,data/img/side_view/Acc-13 - Karra/WHC-80%/Rep-3 - 24_FabaDr_075,data/img/top_view/Acc-13 - Karra/WHC-80%/Rep-3 - 24_FabaDr_075,"[2, 5, 6, 9, 10, 13, 14, 16, 18, 21, 23]",33,11,False
24_FabaDr_076,Karra,Karra,WHC-30,1,33.0,Late,110.16000000000001,12.24,data/img/side_view/Acc-13 - Karra/WHC-30%/Rep-1 - 24_FabaDr_076,data/img/top_view/Acc-13 - Karra/WHC-30%/Rep-1 - 24_FabaDr_076,"[2, 3, 6, 7, 10, 11, 14, 17, 18, 19, 23]",33,11,False
24_FabaDr_077,Karra,Karra,WHC-30,2,33.0,Late,70.25999999999999,7.839999999999998,data/img/side_view/Acc-13 - Karra/WHC-30%/Rep-2 - 24_FabaDr_077,data/img/top_view/Acc-13 - Karra/WHC-30%/Rep-2 - 24_FabaDr_077,"[2, 4, 6, 8, 10, 12, 14, 15, 18, 20, 22]",33,11,False
24_FabaDr_078,Karra,Karra,WHC-30,3,33.0,Late,74.83,8.780000000000001,data/img/side_view/Acc-13 - Karra/WHC-30%/Rep-3 - 24_FabaDr_078,data/img/top_view/Acc-13 - Karra/WHC-30%/Rep-3 - 24_FabaDr_078,"[2, 5, 6, 9, 10, 13, 14, 16, 18, 21, 23]",33,11,False
24_FabaDr_079,Odenslund,Odenslund,WHC-80,1,,,124.15,14.110000000000001,data/img/side_view/Acc-14 - Odenslund/WHC-80%/Rep-1 - 24_FabaDr_079,data/img/top_view/Acc-14 - Odenslund/WHC-80%/Rep-1 - 24_FabaDr_079,"[2, 3, 6, 7, 10, 11, 14, 17, 18, 19, 23]",33,11,False
24_FabaDr_080,Odenslund,Odenslund,WHC-80,2,,,216.81,20.879999999999995,data/img/side_view/Acc-14 - Odenslund/WHC-80%/Rep-2 - 24_FabaDr_080,data/img/top_view/Acc-14 - Odenslund/WHC-80%/Rep-2 - 24_FabaDr_080,"[2, 4, 6, 8, 10, 12, 14, 15, 18, 20, 23]",33,11,False
24_FabaDr_081,Odenslund,Odenslund,WHC-80,3,,,215.69,22.85,data/img/side_view/Acc-14 - Odenslund/WHC-80%/Rep-3 - 24_FabaDr_081,data/img/top_view/Acc-14 - Odenslund/WHC-80%/Rep-3 - 24_FabaDr_081,"[2, 5, 6, 9, 10, 13, 14, 16, 18, 21, 23]",33,11,False
24_FabaDr_082,Odenslund,Odenslund,WHC-30,1,20.0,Early,73.9,7.459999999999999,data/img/side_view/Acc-14 - Odenslund/WHC-30%/Rep-1 - 24_FabaDr_082,data/img/top_view/Acc-14 - Odenslund/WHC-30%/Rep-1 - 24_FabaDr_082,"[2, 3, 6, 7, 10, 11, 14, 17, 18, 19, 23]",33,11,False
24_FabaDr_083,Odenslund,Odenslund,WHC-30,2,20.0,Early,68.25,5.950000000000001,data/img/side_view/Acc-14 - Odenslund/WHC-30%/Rep-2 - 24_FabaDr_083,data/img/top_view/Acc-14 - Odenslund/WHC-30%/Rep-2 - 24_FabaDr_083,"[2, 4, 6, 8, 10, 12, 14, 15, 18, 20, 23]",33,11,False
24_FabaDr_084,Odenslund,Odenslund,WHC-30,3,20.0,Early,32.0,3.74,data/img/side_view/Acc-14 - Odenslund/WHC-30%/Rep-3 - 24_FabaDr_084,data/img/top_view/Acc-14 - Odenslund/WHC-30%/Rep-3 - 24_FabaDr_084,"[2, 5, 6, 9, 10, 13, 14, 16, 18, 21, 23]",33,11,False
24_FabaDr_085,Lovanger,Lovanger,WHC-80,1,,,177.41,20.78,data/img/side_view/Acc-15 - Lovanger/WHC-80%/Rep-1 - 24_FabaDr_085,data/img/top_view/Acc-15 - Lovanger/WHC-80%/Rep-1 - 24_FabaDr_085,"[2, 3, 6, 7, 10, 11, 14, 17, 18, 19, 23]",33,11,False
24_FabaDr_086,Lovanger,Lovanger,WHC-80,2,,,187.32000000000002,18.939999999999998,data/img/side_view/Acc-15 - Lovanger/WHC-80%/Rep-2 - 24_FabaDr_086,data/img/top_view/Acc-15 - Lovanger/WHC-80%/Rep-2 - 24_FabaDr_086,"[2, 4, 6, 8, 10, 12, 14, 15, 18, 20, 23]",33,11,False
24_FabaDr_087,Lovanger,Lovanger,WHC-80,3,,,130.01000000000002,16.590000000000003,data/img/side_view/Acc-15 - Lovanger/WHC-80%/Rep-3 - 24_FabaDr_087,data/img/top_view/Acc-15 - Lovanger/WHC-80%/Rep-3 - 24_FabaDr_087,"[2, 5, 6, 9, 10, 13, 14, 16, 18, 21, 23]",33,11,False
24_FabaDr_088,Lovanger,Lovanger,WHC-30,1,38.0,Late,90.89,11.22,data/img/side_view/Acc-15 - Lovanger/WHC-30%/Rep-1 - 24_FabaDr_088,data/img/top_view/Acc-15 - Lovanger/WHC-30%/Rep-1 - 24_FabaDr_088,"[2, 3, 6, 7, 10, 11, 14, 17, 18, 19, 23]",33,11,False
24_FabaDr_089,Lovanger,Lovanger,WHC-30,2,38.0,Late,80.75,8.920000000000002,data/img/side_view/Acc-15 - Lovanger/WHC-30%/Rep-2 - 24_FabaDr_089,data/img/top_view/Acc-15 - Lovanger/WHC-30%/Rep-2 - 24_FabaDr_089,"[2, 4, 6, 8, 10, 12, 14, 15, 18, 20, 23]",33,11,False
24_FabaDr_090,Lovanger,Lovanger,WHC-30,3,38.0,Late,85.76,9.02,data/img/side_view/Acc-15 - Lovanger/WHC-30%/Rep-3 - 24_FabaDr_090,data/img/top_view/Acc-15 - Lovanger/WHC-30%/Rep-3 - 24_FabaDr_090,"[2, 5, 6, 9, 10, 13, 14, 16, 18, 21, 23]",33,11,False
24_FabaDr_091,Dalabona,Dalabona,WHC-80,1,,,193.31,17.72,data/img/side_view/Acc-16 - Dalabona/WHC-80%/Rep-1 - 24_FabaDr_091,data/img/top_view/Acc-16 - Dalabona/WHC-80%/Rep-1 - 24_FabaDr_091,"[2, 3, 6, 7, 10, 11, 14, 17, 18, 19, 23]",33,11,False
24_FabaDr_092,Dalabona,Dalabona,WHC-80,2,,,212.6,21.36,data/img/side_view/Acc-16 - Dalabona/WHC-80%/Rep-2 - 24_FabaDr_092,data/img/top_view/Acc-16 - Dalabona/WHC-80%/Rep-2 - 24_FabaDr_092,"[2, 4, 6, 8, 10, 12, 14, 15, 18, 20, 22]",33,11,False
24_FabaDr_093,Dalabona,Dalabona,WHC-80,3,,,145.79,14.61,data/img/side_view/Acc-16 - Dalabona/WHC-80%/Rep-3 - 24_FabaDr_093,data/img/top_view/Acc-16 - Dalabona/WHC-80%/Rep-3 - 24_FabaDr_093,"[2, 5, 6, 9, 10, 13, 14, 16, 18, 21, 23]",33,11,False
24_FabaDr_094,Dalabona,Dalabona,WHC-30,1,33.0,Late,63.86000000000001,5.619999999999999,data/img/side_view/Acc-16 - Dalabona/WHC-30%/Rep-1 - 24_FabaDr_094,data/img/top_view/Acc-16 - Dalabona/WHC-30%/Rep-1 - 24_FabaDr_094,"[2, 3, 6, 7, 10, 11, 14, 17, 18, 19, 23]",33,11,False
24_FabaDr_095,Dalabona,Dalabona,WHC-30,2,33.0,Late,101.53,5.619999999999999,data/img/side_view/Acc-16 - Dalabona/WHC-30%/Rep-2 - 24_FabaDr_095,data/img/top_view/Acc-16 - Dalabona/WHC-30%/Rep-2 - 24_FabaDr_095,"[2, 4, 6, 8, 10, 12, 14, 15, 18, 20, 22]",33,11,False
24_FabaDr_096,Dalabona,Dalabona,WHC-30,3,33.0,Late,80.42999999999999,9.469999999999999,data/img/side_view/Acc-16 - Dalabona/WHC-30%/Rep-3 - 24_FabaDr_096,data/img/top_view/Acc-16 - Dalabona/WHC-30%/Rep-3 - 24_FabaDr_096,"[2, 5, 6, 9, 10, 13, 14, 16, 18, 21, 23]",33,11,False
24_FabaDr_097,Ekholmen,Ekholmen,WHC-80,1,,,155.89,14.06,data/img/side_view/Acc-17 - Ekholmen/WHC-80%/Rep-1 - 24_FabaDr_097,data/img/top_view/Acc-17 - Ekholmen/WHC-80%/Rep-1 - 24_FabaDr_097,"[2, 3, 6, 7, 10, 11, 14, 17, 18, 19, 23]",33,11,False
24_FabaDr_098,Ekholmen,Ekholmen,WHC-80,2,,,142.66,13.419999999999998,data/img/side_view/Acc-17 - Ekholmen/WHC-80%/Rep-2 - 24_FabaDr_098,data/img/top_view/Acc-17 - Ekholmen/WHC-80%/Rep-2 - 24_FabaDr_098,"[2, 4, 6, 8, 10, 12, 14, 15, 18, 20, 22]",33,11,False
24_FabaDr_099,Ekholmen,Ekholmen,WHC-80,3,,,150.95000000000002,15.120000000000001,data/img/side_view/Acc-17 - Ekholmen/WHC-80%/Rep-3 - 24_FabaDr_099,data/img/top_view/Acc-17 - Ekholmen/WHC-80%/Rep-3 - 24_FabaDr_099,"[2, 5, 6, 9, 10, 13, 14, 16, 18, 21, 23]",33,11,False
24_FabaDr_100,Ekholmen,Ekholmen,WHC-30,1,29.0,Mid,111.38,11.399999999999999,data/img/side_view/Acc-17 - Ekholmen/WHC-30%/Rep-1 - 24_FabaDr_100,data/img/top_view/Acc-17 - Ekholmen/WHC-30%/Rep-1 - 24_FabaDr_100,"[2, 3, 6, 7, 10, 11, 14, 17, 18, 19, 23]",33,11,False
24_FabaDr_101,Ekholmen,Ekholmen,WHC-30,2,29.0,Mid,89.5,8.439999999999998,data/img/side_view/Acc-17 - Ekholmen/WHC-30%/Rep-2 - 24_FabaDr_101,data/img/top_view/Acc-17 - Ekholmen/WHC-30%/Rep-2 - 24_FabaDr_101,"[2, 4, 6, 8, 10, 12, 14, 15, 18, 20, 22]",33,11,False
24_FabaDr_102,Ekholmen,Ekholmen,WHC-30,3,29.0,Mid,89.74000000000001,10.919999999999998,data/img/side_view/Acc-17 - Ekholmen/WHC-30%/Rep-3 - 24_FabaDr_102,data/img/top_view/Acc-17 - Ekholmen/WHC-30%/Rep-3 - 24_FabaDr_102,"[2, 5, 6, 9, 10, 13, 14, 16, 18, 21, 23]",33,11,False
24_FabaDr_103,Bohus delikatess,Bohus delikatess,WHC-80,1,,,145.81,15.309999999999999,data/img/side_view/Acc-18 - Bohus delikatess/WHC-80%/Rep-1 - 24_FabaDr_103,data/img/top_view/Acc-18 - Bohus delikatess/WHC-80%/Rep-1 - 24_FabaDr_103,"[2, 3, 6, 7, 10, 11, 14, 17, 18, 19, 23]",33,11,False
24_FabaDr_104,Bohus delikatess,Bohus delikatess,WHC-80,2,,,146.44,16.97,data/img/side_view/Acc-18 - Bohus delikatess/WHC-80%/Rep-2 - 24_FabaDr_104,data/img/top_view/Acc-18 - Bohus delikatess/WHC-80%/Rep-2 - 24_FabaDr_104,"[2, 4, 6, 8, 10, 12, 14, 15, 18, 20, 22]",33,11,False
24_FabaDr_105,Bohus delikatess,Bohus delikatess,WHC-80,3,,,147.22,14.52,data/img/side_view/Acc-18 - Bohus delikatess/WHC-80%/Rep-3 - 24_FabaDr_105,data/img/top_view/Acc-18 - Bohus delikatess/WHC-80%/Rep-3 - 24_FabaDr_105,"[2, 5, 6, 9, 10, 13, 14, 16, 18, 21, 23]",33,11,False
24_FabaDr_106,Bohus delikatess,Bohus delikatess,WHC-30,1,28.0,Mid,68.15,7.42,data/img/side_view/Acc-18 - Bohus delikatess/WHC-30%/Rep-1 - 24_FabaDr_106,data/img/top_view/Acc-18 - Bohus delikatess/WHC-30%/Rep-1 - 24_FabaDr_106,"[2, 3, 6, 7, 10, 11, 14, 17, 18, 19, 23]",33,11,False
24_FabaDr_107,Bohus delikatess,Bohus delikatess,WHC-30,2,28.0,Mid,51.019999999999996,5.899999999999999,data/img/side_view/Acc-18 - Bohus delikatess/WHC-30%/Rep-2 - 24_FabaDr_107,data/img/top_view/Acc-18 - Bohus delikatess/WHC-30%/Rep-2 - 24_FabaDr_107,"[2, 4, 6, 8, 10, 12, 14, 15, 18, 20, 22]",33,11,False
24_FabaDr_108,Bohus delikatess,Bohus delikatess,WHC-30,3,28.0,Mid,75.06,8.690000000000001,data/img/side_view/Acc-18 - Bohus delikatess/WHC-30%/Rep-3 - 24_FabaDr_108,data/img/top_view/Acc-18 - Bohus delikatess/WHC-30%/Rep-3 - 24_FabaDr_108,"[2, 5, 6, 9, 10, 13, 14, 16, 18, 21, 23]",33,11,False
24_FabaDr_109,Primus,Primus,WHC-80,1,,,83.39,6.699999999999999,data/img/side_view/Acc-19 - Primus/WHC-80%/Rep-1 - 24_FabaDr_109,data/img/top_view/Acc-19 - Primus/WHC-80%/Rep-1 - 24_FabaDr_109,"[2, 3, 6, 7, 10, 11, 14, 17, 18, 19, 23]",33,11,False
24_FabaDr_110,Primus,Primus,WHC-80,2,,,134.98,14.72,data/img/side_view/Acc-19 - Primus/WHC-80%/Rep-2 - 24_FabaDr_110,data/img/top_view/Acc-19 - Primus/WHC-80%/Rep-2 - 24_FabaDr_110,"[2, 4, 6, 8, 10, 12, 14, 15, 18, 20, 22]",33,11,False
24_FabaDr_111,Primus,Primus,WHC-80,3,,,134.2,13.029999999999998,data/img/side_view/Acc-19 - Primus/WHC-80%/Rep-3 - 24_FabaDr_111,data/img/top_view/Acc-19 - Primus/WHC-80%/Rep-3 - 24_FabaDr_111,"[2, 5, 6, 9, 10, 13, 14, 16, 18, 21, 23]",33,11,False
24_FabaDr_112,Primus,Primus,WHC-30,1,38.0,Late,90.66000000000001,9.020000000000001,data/img/side_view/Acc-19 - Primus/WHC-30%/Rep-1 - 24_FabaDr_112,data/img/top_view/Acc-19 - Primus/WHC-30%/Rep-1 - 24_FabaDr_112,"[2, 3, 6, 7, 10, 11, 14, 17, 18, 19, 23]",33,11,False
24_FabaDr_113,Primus,Primus,WHC-30,2,38.0,Late,72.28,6.560000000000002,data/img/side_view/Acc-19 - Primus/WHC-30%/Rep-2 - 24_FabaDr_113,data/img/top_view/Acc-19 - Primus/WHC-30%/Rep-2 - 24_FabaDr_113,"[2, 4, 6, 8, 10, 12, 14, 15, 18, 20, 22]",33,11,False
24_FabaDr_114,Primus,Primus,WHC-30,3,38.0,Late,30.259999999999998,2.330000000000002,data/img/side_view/Acc-19 - Primus/WHC-30%/Rep-3 - 24_FabaDr_114,data/img/top_view/Acc-19 - Primus/WHC-30%/Rep-3 - 24_FabaDr_114,"[2, 5, 6, 9, 10, 13, 14, 16, 18, 21, 23]",33,11,False
24_FabaDr_115,Romfartuna,Romfartuna,WHC-80,1,,,140.34,14.170000000000002,data/img/side_view/Acc-20 - Romfartuna/WHC-80%/Rep-1 - 24_FabaDr_115,data/img/top_view/Acc-20 - Romfartuna/WHC-80%/Rep-1 - 24_FabaDr_115,"[2, 3, 6, 7, 10, 11, 14, 17, 18, 19, 23]",33,11,False
24_FabaDr_116,Romfartuna,Romfartuna,WHC-80,2,,,114.60000000000001,13.14,data/img/side_view/Acc-20 - Romfartuna/WHC-80%/Rep-2 - 24_FabaDr_116,data/img/top_view/Acc-20 - Romfartuna/WHC-80%/Rep-2 - 24_FabaDr_116,"[2, 4, 6, 8, 10, 12, 14, 15, 18, 20, 22]",33,11,False
24_FabaDr_117,Romfartuna,Romfartuna,WHC-80,3,,,165.97,16.11,data/img/side_view/Acc-20 - Romfartuna/WHC-80%/Rep-3 - 24_FabaDr_117,data/img/top_view/Acc-20 - Romfartuna/WHC-80%/Rep-3 - 24_FabaDr_117,"[2, 5, 6, 9, 10, 13, 14, 16, 18, 21, 23]",33,11,False
24_FabaDr_118,Romfartuna,Romfartuna,WHC-30,1,38.0,Late,85.97,9.010000000000002,data/img/side_view/Acc-20 - Romfartuna/WHC-30%/Rep-1 - 24_FabaDr_118,data/img/top_view/Acc-20 - Romfartuna/WHC-30%/Rep-1 - 24_FabaDr_118,"[2, 3, 6, 7, 10, 11, 14, 17, 18, 19, 23]",33,11,False
24_FabaDr_119,Romfartuna,Romfartuna,WHC-30,2,38.0,Late,84.72999999999999,10.01,data/img/side_view/Acc-20 - Romfartuna/WHC-30%/Rep-2 - 24_FabaDr_119,data/img/top_view/Acc-20 - Romfartuna/WHC-30%/Rep-2 - 24_FabaDr_119,"[2, 4, 6, 8, 10, 12, 14, 15, 18, 20, 22]",33,11,False
24_FabaDr_120,Romfartuna,Romfartuna,WHC-30,3,38.0,Late,100.25999999999999,11.810000000000002,data/img/side_view/Acc-20 - Romfartuna/WHC-30%/Rep-3 - 24_FabaDr_120,data/img/top_view/Acc-20 - Romfartuna/WHC-30%/Rep-3 - 24_FabaDr_120,"[2, 5, 6, 9, 10, 13, 14, 16, 18, 21, 23]",33,11,False
24_FabaDr_121,Tyrja me0202,Tyrja me0202,WHC-80,1,,,164.69,15.120000000000001,data/img/side_view/Acc-21 - Tyrja me0202/WHC-80%/Rep-1 - 24_FabaDr_121,data/img/top_view/Acc-21 - Tyrja me0202/WHC-80%/Rep-1 - 24_FabaDr_121,"[2, 3, 6, 7, 10, 11, 14, 17, 18, 19, 23]",33,11,False
24_FabaDr_122,Tyrja me0202,Tyrja me0202,WHC-80,2,,,127.61,12.200000000000001,data/img/side_view/Acc-21 - Tyrja me0202/WHC-80%/Rep-2 - 24_FabaDr_122,data/img/top_view/Acc-21 - Tyrja me0202/WHC-80%/Rep-2 - 24_FabaDr_122,"[2, 4, 6, 8, 10, 12, 14, 15, 18, 20, 23]",33,11,False
24_FabaDr_123,Tyrja me0202,Tyrja me0202,WHC-80,3,,,205.48,20.81,data/img/side_view/Acc-21 - Tyrja me0202/WHC-80%/Rep-3 - 24_FabaDr_123,data/img/top_view/Acc-21 - Tyrja me0202/WHC-80%/Rep-3 - 24_FabaDr_123,"[2, 5, 6, 9, 10, 13, 14, 16, 18, 21, 23]",33,11,False
24_FabaDr_124,Tyrja me0202,Tyrja me0202,WHC-30,1,34.0,Late,74.89,7.9399999999999995,data/img/side_view/Acc-21 - Tyrja me0202/WHC-30%/Rep-1 - 24_FabaDr_124,data/img/top_view/Acc-21 - Tyrja me0202/WHC-30%/Rep-1 - 24_FabaDr_124,"[2, 3, 6, 7, 10, 11, 14, 17, 18, 19, 23]",33,11,False
24_FabaDr_125,Tyrja me0202,Tyrja me0202,WHC-30,2,34.0,Late,71.57,6.670000000000002,data/img/side_view/Acc-21 - Tyrja me0202/WHC-30%/Rep-2 - 24_FabaDr_125,data/img/top_view/Acc-21 - Tyrja me0202/WHC-30%/Rep-2 - 24_FabaDr_125,"[2, 4, 6, 8, 10, 12, 14, 15, 18, 20, 22]",33,11,False
24_FabaDr_126,Tyrja me0202,Tyrja me0202,WHC-30,3,34.0,Late,67.87,7.120000000000001,data/img/side_view/Acc-21 - Tyrja me0202/WHC-30%/Rep-3 - 24_FabaDr_126,data/img/top_view/Acc-21 - Tyrja me0202/WHC-30%/Rep-3 - 24_FabaDr_126,"[2, 5, 6, 9, 10, 13, 14, 16, 18, 21, 23]",33,11,False
24_FabaDr_127,Rantala me1001,Rantala me1001,WHC-80,1,,,266.59999999999997,25.39,data/img/side_view/Acc-22 - Rantala me1001/WHC-80%/Rep-1 - 24_FabaDr_127,data/img/top_view/Acc-22 - Rantala me1001/WHC-80%/Rep-1 - 24_FabaDr_127,"[2, 3, 6, 7, 10, 11, 14, 17, 18, 19, 23]",33,11,False
24_FabaDr_128,Rantala me1001,Rantala me1001,WHC-80,2,,,172.06,15.71,data/img/side_view/Acc-22 - Rantala me1001/WHC-80%/Rep-2 - 24_FabaDr_128,data/img/top_view/Acc-22 - Rantala me1001/WHC-80%/Rep-2 - 24_FabaDr_128,"[2, 4, 6, 8, 10, 12, 14, 15, 18, 20, 22]",33,11,False
24_FabaDr_129,Rantala me1001,Rantala me1001,WHC-80,3,,,89.69,7.719999999999999,data/img/side_view/Acc-22 - Rantala me1001/WHC-80%/Rep-3 - 24_FabaDr_129,data/img/top_view/Acc-22 - Rantala me1001/WHC-80%/Rep-3 - 24_FabaDr_129,"[2, 5, 6, 9, 10, 13, 14, 16, 18, 21, 23]",33,11,False
24_FabaDr_130,Rantala me1001,Rantala me1001,WHC-30,1,28.0,Mid,46.25,4.190000000000001,data/img/side_view/Acc-22 - Rantala me1001/WHC-30%/Rep-1 - 24_FabaDr_130,data/img/top_view/Acc-22 - Rantala me1001/WHC-30%/Rep-1 - 24_FabaDr_130,"[2, 3, 6, 7, 10, 11, 14, 17, 18, 19, 23]",33,11,False
24_FabaDr_131,Rantala me1001,Rantala me1001,WHC-30,2,28.0,Mid,66.92,5.909999999999998,data/img/side_view/Acc-22 - Rantala me1001/WHC-30%/Rep-2 - 24_FabaDr_131,data/img/top_view/Acc-22 - Rantala me1001/WHC-30%/Rep-2 - 24_FabaDr_131,"[2, 4, 6, 8, 10, 12, 14, 15, 18, 20, 22, 23]",36,12,False
24_FabaDr_132,Rantala me1001,Rantala me1001,WHC-30,3,28.0,Mid,73.71000000000001,6.720000000000001,data/img/side_view/Acc-22 - Rantala me1001/WHC-30%/Rep-3 - 24_FabaDr_132,data/img/top_view/Acc-22 - Rantala me1001/WHC-30%/Rep-3 - 24_FabaDr_132,"[2, 5, 6, 9, 10, 13, 14, 16, 18, 21, 23]",33,11,False
24_FabaDr_133,Suontakainen me0302,Suontakainen me0302,WHC-80,1,,,218.29000000000002,19.860000000000003,data/img/side_view/Acc-23 - Suontakainen me0302/WHC-80%/Rep-1 - 24_FabaDr_133,data/img/top_view/Acc-23 - Suontakainen me0302/WHC-80%/Rep-1 - 24_FabaDr_133,"[2, 3, 6, 7, 10, 11, 14, 17, 18, 19, 23]",33,11,False
